# dataset=Water Council measured river temperatures consolidated and resampled to 720 values
# period=2025-07-01 through 2026-07-01 inclusive
# timestamps=720 evenly spaced timestamps on the inclusive annual timeline; Pacific local calendar time
# output_units=degrees Celsius (deg C) for every temperature column
# cottonwood=excluded at user request because no continuous 2025-2026 measured temperature record was found
# method=calendar-day means from measured observations; missing daily means linearly interpolated; completed daily series linearly interpolated to 720 timestamps
# quality_control=CDEC rows flagged N or outside -2 to 40 deg C were excluded; sub-daily dates required at least half of expected observations before daily averaging
# feather_headwater_mean=arithmetic mean of CDEC TM1 and TM2 after daily averaging and interpolation
# shasta_keswick_source=CDEC station KWK; Sacramento River at Keswick, 0.8 miles below Keswick Dam; water temperature
# shasta_keswick_native_units=DEG F; converted to deg C before output
# shasta_keswick_station_url=https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=KWK
# shasta_keswick_data_url=https://cdec.water.ca.gov/dynamicapp/req/CSVDataServlet?Stations=KWK&SensorNums=25&dur_code=H&Start=2025-07-01&End=2026-07-02
# shasta_keswick_source_observations=8757
# shasta_keswick_observed_days=366
# shasta_keswick_missing_source_days=0
# shasta_keswick_source_flags={'N': 1}
# mccloud_source=CDEC station MSS; McCloud River above Shasta Lake; water temperature
# mccloud_native_units=DEG F; converted to deg C before output
# mccloud_station_url=https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=MSS
# mccloud_data_url=https://cdec.water.ca.gov/dynamicapp/req/CSVDataServlet?Stations=MSS&SensorNums=25&dur_code=H&Start=2025-07-01&End=2026-07-02
# mccloud_source_observations=8754
# mccloud_observed_days=366
# mccloud_missing_source_days=0
# mccloud_source_flags={}
# pit_source=CDEC station PMN; Pit River near Montgomery Creek; water temperature
# pit_native_units=DEG F; converted to deg C before output
# pit_station_url=https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=PMN
# pit_data_url=https://cdec.water.ca.gov/dynamicapp/req/CSVDataServlet?Stations=PMN&SensorNums=25&dur_code=H&Start=2025-07-01&End=2026-07-02
# pit_source_observations=8676
# pit_observed_days=363
# pit_missing_source_days=3
# pit_source_flags={'N': 78}
# mill_source=USGS station 11381500; Mill Creek near Los Molinos; water temperature
# mill_native_units=deg C; no unit conversion
# mill_station_url=https://waterdata.usgs.gov/monitoring-location/USGS-11381500/
# mill_data_url=https://waterservices.usgs.gov/nwis/dv/?format=json&sites=11381500&parameterCd=00010&startDT=2025-07-01&endDT=2026-07-01&siteStatus=all
# mill_source_observations=366
# mill_observed_days=366
# mill_missing_source_days=0
# mill_source_flags={'A': 155, 'P': 211}
# feather_tm1_source=CDEC station TM1; Thompson Meadow Site 1, East Branch North Fork Feather headwaters; water temperature
# feather_tm1_native_units=DEG F; converted to deg C before output
# feather_tm1_station_url=https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=TM1
# feather_tm1_data_url=https://cdec.water.ca.gov/dynamicapp/req/CSVDataServlet?Stations=TM1&SensorNums=25&dur_code=H&Start=2025-07-01&End=2026-07-02
# feather_tm1_source_observations=8034
# feather_tm1_observed_days=349
# feather_tm1_missing_source_days=17
# feather_tm1_source_flags={}
# feather_tm2_source=CDEC station TM2; Thompson Meadow Site 2, East Branch North Fork Feather headwaters; water temperature
# feather_tm2_native_units=DEG F; converted to deg C before output
# feather_tm2_station_url=https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=TM2
# feather_tm2_data_url=https://cdec.water.ca.gov/dynamicapp/req/CSVDataServlet?Stations=TM2&SensorNums=25&dur_code=H&Start=2025-07-01&End=2026-07-02
# feather_tm2_source_observations=8696
# feather_tm2_observed_days=364
# feather_tm2_missing_source_days=2
# feather_tm2_source_flags={}
# feather_release_source=CDEC station FTA; Feather River below Thermalito Afterbay; water temperature
# feather_release_native_units=DEG F; converted to deg C before output
# feather_release_station_url=https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=FTA
# feather_release_data_url=https://cdec.water.ca.gov/dynamicapp/req/CSVDataServlet?Stations=FTA&SensorNums=25&dur_code=E&Start=2025-07-01&End=2026-07-02
# feather_release_source_observations=34885
# feather_release_observed_days=366
# feather_release_missing_source_days=0
# feather_release_source_flags={}
# american_source=USGS station 11446500; American River at Fair Oaks; water temperature
# american_native_units=deg C; no unit conversion
# american_station_url=https://waterdata.usgs.gov/monitoring-location/USGS-11446500/
# american_data_url=https://waterservices.usgs.gov/nwis/iv/?format=json&sites=11446500&parameterCd=00010&startDT=2025-07-01&endDT=2026-07-01&siteStatus=all
# american_source_observations=35074
# american_observed_days=366
# american_missing_source_days=0
# american_source_flags={'A': 14828, 'P': 20246}
# delta_freeport_source=USGS station 11447650; Sacramento River at Freeport, Right Bank Pump Stand; water temperature
# delta_freeport_native_units=deg C; no unit conversion
# delta_freeport_station_url=https://waterdata.usgs.gov/monitoring-location/USGS-11447650/
# delta_freeport_data_url=https://waterservices.usgs.gov/nwis/iv/?format=json&sites=11447650&parameterCd=00010&startDT=2025-07-01&endDT=2026-07-01&siteStatus=all
# delta_freeport_source_observations=35136
# delta_freeport_observed_days=366
# delta_freeport_missing_source_days=0
# delta_freeport_source_flags={'A': 15804, 'P': 19332}
# note=USGS values carrying qualifier P are provisional and subject to revision
frame,timestamp_pacific,shasta_keswick_release_temp_c,mccloud_above_shasta_lake_temp_c,pit_near_montgomery_creek_temp_c,mill_creek_temp_c,feather_headwater_tm1_temp_c,feather_headwater_tm2_temp_c,feather_headwater_mean_temp_c,feather_below_thermalito_temp_c,american_fair_oaks_temp_c,delta_freeport_temp_c
703,2026-06-22T21:03:45,11.230,17.977,19.882,22.839,14.685,14.090,14.387,18.897,14.997,21.639
704,2026-06-23T09:14:46,11.218,17.911,19.901,22.823,14.693,14.070,14.382,18.707,15.054,21.571
705,2026-06-23T21:25:47,11.191,17.658,19.883,22.721,14.702,14.050,14.376,18.297,15.115,21.500
706,2026-06-24T09:36:48,11.133,17.460,19.857,22.540,14.503,13.916,14.209,18.008,15.179,21.431
707,2026-06-24T21:47:48,11.067,17.278,19.829,22.337,14.250,13.750,14.000,17.751,15.244,21.361
708,2026-06-25T09:58:49,11.127,17.165,19.785,22.175,14.402,14.042,14.222,17.529,15.293,21.312
709,2026-06-25T22:09:50,11.214,17.066,19.736,22.023,14.644,14.436,14.540,17.315,15.340,21.266
710,2026-06-26T10:20:51,11.211,16.549,19.648,21.612,14.549,14.368,14.458,17.314,15.380,21.202
711,2026-06-26T22:31:52,11.192,15.958,19.553,21.155,14.394,14.217,14.305,17.351,15.418,21.135
712,2026-06-27T10:42:53,11.120,15.434,19.550,20.564,14.077,13.706,13.892,17.533,15.807,21.071
713,2026-06-27T22:53:54,11.040,14.919,19.559,19.955,13.739,13.146,13.442,17.735,16.244,21.008
714,2026-06-28T11:04:55,11.063,14.697,19.479,19.438,13.103,12.550,12.827,17.835,16.497,21.044
715,2026-06-28T23:15:56,11.097,14.505,19.390,18.931,12.438,11.950,12.194,17.925,16.732,21.090
716,2026-06-29T11:26:57,11.161,14.444,19.409,18.948,12.345,12.179,12.262,17.795,16.402,21.245
717,2026-06-29T23:37:58,11.227,14.393,19.434,18.998,12.289,12.461,12.375,17.651,16.036,21.407
718,2026-06-30T11:48:59,11.296,14.878,19.403,19.640,12.362,12.096,12.229,17.553,16.059,21.357
719,2026-07-01T00:00:00,11.366,15.380,19.370,20.300,12.440,11.711,12.075,17.456,16.095,21.301
